2021-04-05 11:16:04,624   INFO  Loading KITTI dataset
2021-04-05 11:16:04,892   INFO  Total samples for KITTI dataset: 3769
2021-04-05 11:16:04,893   INFO  recall_roi_0.3: 0.000000
2021-04-05 11:16:04,893   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 11:16:04,893   INFO  recall_roi_0.5: 0.000000
2021-04-05 11:16:04,893   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 11:16:04,893   INFO  recall_roi_0.7: 0.000000
2021-04-05 11:16:04,893   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 11:16:04,893   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 11:41:04,623   INFO  Loading KITTI dataset
2021-04-05 11:41:04,708   INFO  Total samples for KITTI dataset: 3769
2021-04-05 11:41:04,708   INFO  recall_roi_0.3: 0.000000
2021-04-05 11:41:04,709   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 11:41:04,709   INFO  recall_roi_0.5: 0.000000
2021-04-05 11:41:04,709   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 11:41:04,709   INFO  recall_roi_0.7: 0.000000
2021-04-05 11:41:04,709   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 11:41:04,709   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 11:41:31,980   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:96.2470, 89.4992, 89.2430
2021-04-28 21:09:08,960   INFO  recall_rcnn_0.5: 0.000000
2021-04-28 21:09:08,960   INFO  recall_roi_0.7: 0.000000
2021-04-28 21:09:08,960   INFO  recall_rcnn_0.7: 0.000000
2021-04-28 21:09:08,960   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-28 21:09:30,051   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:75.7950, 70.3733, 68.4229
bev  AP:70.0138, 65.0197, 59.0030
3d   AP:67.9288, 62.2513, 56.5651
aos  AP:70.62, 65.18, 62.61
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:76.5803, 72.5722, 69.2598
bev  AP:71.4239, 64.7331, 59.5952
3d   AP:68.1147, 61.1812, 55.2165
aos  AP:70.75, 66.56, 62.47
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:75.7950, 70.3733, 68.4229
bev  AP:81.1057, 78.1952, 75.0480
3d   AP:81.0814, 78.1242, 74.9285
aos  AP:70.62, 65.18, 62.61
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:76.5803, 72.5722, 69.2598
bev  AP:84.0012, 79.7933, 76.0372
3d   AP:83.9701, 79.6924, 75.9089
aos  AP:70.75, 66.56, 62.47
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-28 21:31:45,826   INFO  Loading KITTI dataset
2021-04-28 21:31:46,162   INFO  Total samples for KITTI dataset: 3769
2021-04-28 21:31:46,163   INFO  recall_roi_0.3: 0.000000
2021-04-28 21:31:46,163   INFO  recall_rcnn_0.3: 0.000000
2021-04-28 21:31:46,163   INFO  recall_roi_0.5: 0.000000
2021-04-28 21:31:46,163   INFO  recall_rcnn_0.5: 0.000000
2021-04-28 21:31:46,163   INFO  recall_roi_0.7: 0.000000
2021-04-28 21:31:46,163   INFO  recall_rcnn_0.7: 0.000000
2021-04-28 21:31:46,163   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-28 21:32:07,021   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:77.4045, 71.3891, 69.0126
bev  AP:70.5604, 66.0591, 60.0909
3d   AP:68.6206, 60.7860, 57.1246
aos  AP:72.07, 66.08, 63.12
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:77.6499, 72.6245, 68.1235
bev  AP:72.2603, 65.0907, 59.9573
3d   AP:69.1098, 61.7517, 55.4051
aos  AP:71.69, 66.61, 61.51
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:77.4045, 71.3891, 69.0126
bev  AP:82.0539, 78.6772, 72.1228
3d   AP:82.0316, 78.4115, 72.0382
aos  AP:72.07, 66.08, 63.12
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:77.6499, 72.6245, 68.1235
bev  AP:84.2417, 79.8234, 74.9798
3d   AP:84.2179, 79.7153, 74.9024
aos  AP:71.69, 66.61, 61.51
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-28 21:37:59,123   INFO  Loading KITTI dataset
2021-04-28 21:37:59,504   INFO  Total samples for KITTI dataset: 3769
2021-04-28 21:37:59,504   INFO  recall_roi_0.3: 0.000000
2021-04-28 21:37:59,504   INFO  recall_rcnn_0.3: 0.000000
2021-04-28 21:37:59,504   INFO  recall_roi_0.5: 0.000000
2021-04-28 21:37:59,504   INFO  recall_rcnn_0.5: 0.000000
2021-04-28 21:37:59,504   INFO  recall_roi_0.7: 0.000000
2021-04-28 21:37:59,504   INFO  recall_rcnn_0.7: 0.000000
2021-04-28 21:37:59,504   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-28 21:38:24,969   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:90.7301, 89.1391, 88.5342
bev  AP:90.1577, 87.4751, 86.1071
3d   AP:89.3828, 79.2355, 78.4260
aos  AP:90.70, 89.02, 88.34
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:95.6022, 93.2339, 91.1386
bev  AP:92.6202, 89.2830, 87.4985
3d   AP:91.3244, 82.5480, 81.1215
aos  AP:95.57, 93.09, 90.92
Car AP@0.70, 0.50, 0.50:
bbox AP:90.7301, 89.1391, 88.5342
bev  AP:90.7232, 89.1988, 88.7178
3d   AP:90.7232, 89.1614, 88.6483
aos  AP:90.70, 89.02, 88.34
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:95.6022, 93.2339, 91.1386
bev  AP:95.6031, 93.6694, 93.1344
3d   AP:95.5939, 93.5725, 92.8358
aos  AP:95.57, 93.09, 90.92
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:73.3389, 68.6070, 65.9670
bev  AP:69.0888, 63.1954, 57.4668
3d   AP:66.9411, 60.0124, 54.9727
aos  AP:68.41, 63.59, 60.46
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:74.7962, 69.9587, 66.1569
bev  AP:69.8991, 62.7358, 57.3863
3d   AP:66.7722, 59.3311, 53.3990
aos  AP:69.13, 64.23, 59.76
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:73.3389, 68.6070, 65.9670
bev  AP:79.6252, 75.9211, 72.0882
3d   AP:79.6044, 75.8648, 71.8278
aos  AP:68.41, 63.59, 60.46
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:74.7962, 69.9587, 66.1569
bev  AP:81.6610, 76.9642, 72.8237
3d   AP:81.6369, 76.8855, 72.6642
aos  AP:69.13, 64.23, 59.76
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:88.7961, 77.7113, 75.5070
bev  AP:86.6917, 73.4557, 69.4849
3d   AP:85.0849, 70.5972, 67.5906
aos  AP:88.70, 77.27, 75.07
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:93.5473, 79.8700, 76.6611
bev  AP:91.1477, 74.1995, 70.5297
3d   AP:89.2561, 71.6569, 67.2350
aos  AP:93.42, 79.39, 76.15
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:88.7961, 77.7113, 75.5070
bev  AP:90.9237, 77.1322, 72.6647
3d   AP:90.9237, 77.1322, 72.6647
aos  AP:88.70, 77.27, 75.07
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:93.5473, 79.8700, 76.6611
bev  AP:92.7344, 78.0349, 74.5377
3d   AP:92.7344, 78.0349, 74.5377
aos  AP:93.42, 79.39, 76.15

2021-04-28 21:46:36,386   INFO  Loading KITTI dataset
2021-04-28 21:46:36,854   INFO  Total samples for KITTI dataset: 3769
2021-04-28 21:46:36,854   INFO  recall_roi_0.3: 0.000000
2021-04-28 21:46:36,854   INFO  recall_rcnn_0.3: 0.000000
2021-04-28 21:46:36,855   INFO  recall_roi_0.5: 0.000000
2021-04-28 21:46:36,855   INFO  recall_rcnn_0.5: 0.000000
2021-04-28 21:46:36,855   INFO  recall_roi_0.7: 0.000000
2021-04-28 21:46:36,855   INFO  recall_rcnn_0.7: 0.000000
2021-04-28 21:46:36,855   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-28 21:46:57,947   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:77.1948, 71.2326, 68.8935
bev  AP:70.3986, 65.7365, 59.8405
3d   AP:68.4616, 60.5638, 56.8358
aos  AP:71.89, 65.95, 63.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:77.5152, 72.3571, 69.1768
bev  AP:72.0481, 64.8455, 59.6535
3d   AP:68.9182, 61.5419, 55.1464
aos  AP:71.59, 66.37, 62.40
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:77.1948, 71.2326, 68.8935
bev  AP:81.9363, 78.5726, 71.8479
3d   AP:81.9141, 78.3623, 71.7924
aos  AP:71.89, 65.95, 63.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:77.5152, 72.3571, 69.1768
bev  AP:84.0836, 79.5500, 74.6469
3d   AP:84.0602, 79.4347, 74.5832
aos  AP:71.59, 66.37, 62.40
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-28 22:15:54,805   INFO  Loading KITTI dataset
2021-04-28 22:15:55,143   INFO  Total samples for KITTI dataset: 3769
2021-04-28 22:15:55,143   INFO  recall_roi_0.3: 0.000000
2021-04-28 22:15:55,143   INFO  recall_rcnn_0.3: 0.000000
2021-04-28 22:15:55,143   INFO  recall_roi_0.5: 0.000000
2021-04-28 22:15:55,143   INFO  recall_rcnn_0.5: 0.000000
2021-04-28 22:15:55,143   INFO  recall_roi_0.7: 0.000000
2021-04-28 22:15:55,143   INFO  recall_rcnn_0.7: 0.000000
2021-04-28 22:15:55,143   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-28 22:16:17,482   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:77.6472, 71.3318, 69.0489
bev  AP:70.6719, 66.2737, 60.1426
3d   AP:68.7537, 60.9255, 57.2112
aos  AP:72.30, 66.07, 63.14
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:77.7824, 72.5870, 68.0070
bev  AP:72.4163, 65.2764, 59.9714
3d   AP:69.2663, 61.9119, 55.4415
aos  AP:71.82, 66.61, 61.42
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:77.6472, 71.3318, 69.0489
bev  AP:82.1642, 78.4291, 72.0834
3d   AP:82.1417, 78.3250, 72.0451
aos  AP:72.30, 66.07, 63.14
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:77.7824, 72.5870, 68.0070
bev  AP:84.3806, 79.8316, 74.8954
3d   AP:84.3566, 78.6090, 74.8150
aos  AP:71.82, 66.61, 61.42
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-28 22:31:24,700   INFO  Loading KITTI dataset
2021-04-28 22:31:25,035   INFO  Total samples for KITTI dataset: 3769
2021-04-28 22:31:25,035   INFO  recall_roi_0.3: 0.000000
2021-04-28 22:31:25,035   INFO  recall_rcnn_0.3: 0.000000
2021-04-28 22:31:25,035   INFO  recall_roi_0.5: 0.000000
2021-04-28 22:31:25,035   INFO  recall_rcnn_0.5: 0.000000
2021-04-28 22:31:25,036   INFO  recall_roi_0.7: 0.000000
2021-04-28 22:31:25,036   INFO  recall_rcnn_0.7: 0.000000
2021-04-28 22:31:25,036   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-28 22:31:46,341   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:90.7301, 89.1713, 88.6153
bev  AP:90.1577, 87.5688, 86.5561
3d   AP:89.3828, 79.2417, 78.4479
aos  AP:90.70, 89.05, 88.42
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:96.2059, 93.9492, 91.8258
bev  AP:93.1590, 90.2182, 88.1893
3d   AP:91.7559, 83.0269, 81.9713
aos  AP:96.17, 93.79, 91.60
Car AP@0.70, 0.50, 0.50:
bbox AP:90.7301, 89.1713, 88.6153
bev  AP:90.7232, 89.2321, 88.7816
3d   AP:90.7232, 89.1962, 88.7183
aos  AP:90.70, 89.05, 88.42
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:96.2059, 93.9492, 91.8258
bev  AP:96.2237, 94.3119, 93.9348
3d   AP:96.2049, 94.2168, 93.7530
aos  AP:96.17, 93.79, 91.60
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-05-05 16:32:45,880   INFO  Loading KITTI dataset
2021-05-05 16:32:46,215   INFO  Total samples for KITTI dataset: 3769
2021-05-05 16:32:46,215   INFO  recall_roi_0.3: 0.000000
2021-05-05 16:32:46,215   INFO  recall_rcnn_0.3: 0.000000
2021-05-05 16:32:46,215   INFO  recall_roi_0.5: 0.000000
2021-05-05 16:32:46,215   INFO  recall_rcnn_0.5: 0.000000
2021-05-05 16:32:46,215   INFO  recall_roi_0.7: 0.000000
2021-05-05 16:32:46,215   INFO  recall_rcnn_0.7: 0.000000
2021-05-05 16:32:46,216   INFO  Average predicted number of objects(0 samples): 0.000
2021-05-05 16:33:07,080   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:82.0874, 74.8637, 66.7366
bev  AP:77.9119, 70.6713, 63.2443
3d   AP:71.6612, 69.1244, 61.3774
aos  AP:80.64, 73.34, 65.16
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:83.1809, 76.6726, 69.6873
bev  AP:77.5424, 70.9477, 62.3771
3d   AP:74.3701, 67.7803, 59.3438
aos  AP:81.56, 74.91, 67.76
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:82.0874, 74.8637, 66.7366
bev  AP:85.1684, 83.4230, 75.0586
3d   AP:85.1684, 83.3575, 75.0325
aos  AP:80.64, 73.34, 65.16
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:83.1809, 76.6726, 69.6873
bev  AP:89.8533, 84.7436, 75.3047
3d   AP:89.8492, 84.7134, 75.2826
aos  AP:81.56, 74.91, 67.76
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-05-09 19:26:13,546   INFO  Loading KITTI dataset
2021-05-09 19:26:13,891   INFO  Total samples for KITTI dataset: 3769
2021-05-09 19:26:13,891   INFO  recall_roi_0.3: 0.000000
2021-05-09 19:26:13,891   INFO  recall_rcnn_0.3: 0.000000
2021-05-09 19:26:13,891   INFO  recall_roi_0.5: 0.000000
2021-05-09 19:26:13,891   INFO  recall_rcnn_0.5: 0.000000
2021-05-09 19:26:13,891   INFO  recall_roi_0.7: 0.000000
2021-05-09 19:26:13,891   INFO  recall_rcnn_0.7: 0.000000
2021-05-09 19:26:13,891   INFO  Average predicted number of objects(0 samples): 0.000
2021-05-09 19:26:34,539   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:77.5515, 71.0105, 69.1399
bev  AP:69.5102, 65.4046, 59.3012
3d   AP:68.3865, 60.5694, 57.2920
aos  AP:73.03, 65.75, 63.26
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:77.7917, 72.2747, 67.9370
bev  AP:71.8688, 64.4216, 59.2383
3d   AP:69.2061, 61.6694, 55.3109
aos  AP:72.92, 66.53, 61.88
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:77.5515, 71.0105, 69.1399
bev  AP:81.1204, 77.6145, 71.1885
3d   AP:81.0797, 77.4271, 71.0929
aos  AP:73.03, 65.75, 63.26
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:77.7917, 72.2747, 67.9370
bev  AP:84.7693, 78.6067, 73.9554
3d   AP:84.7172, 78.4556, 73.8233
aos  AP:72.92, 66.53, 61.88
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
